train_lin,b,d,KME,E,K,n_samples,n_distributions,score,trueneg,falseneg,truepos,falsepos
[False],0.01,0.05,4,500,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,500,100,500,0.6666666666666666,7,2,3,3
[False],0.01,0.05,4,500,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,500,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,500,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,500,100,500,0.8,9,2,3,1
[False],0.01,0.05,4,500,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,500,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,500,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,1000,500,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.6,5,1,4,5
[False],0.01,0.05,4,1000,500,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,1000,500,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,1000,500,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.9333333333333333,10,1,4,0
[False],0.01,0.05,4,1000,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,500,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,1000,500,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,1000,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.4,3,2,3,7
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,500,100,500,0.6,6,2,3,4
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,1000,500,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.8,9,2,3,1
[False],0.01,0.05,4,1000,500,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,500,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,500,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,500,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,500,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,1000,500,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,100,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.9333333333333333,10,1,4,0
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,100,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,100,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,100,1000,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,5,2,3,5
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,100,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,4,1,4,6
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,100,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,100,1000,100,500,0.8,9,2,3,1
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,100,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,100,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,100,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,100,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,100,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,100,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,500,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.9333333333333333,10,1,4,0
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.8,8,1,4,2
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,500,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,500,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,3,1,4,7
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,5,2,3,5
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.6,4,0,5,6
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,500,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.8,9,2,3,1
[False],0.01,0.05,4,500,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,8,2,3,2
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,500,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,500,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,500,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,500,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,500,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,1000,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.8,7,0,5,3
[False],0.01,0.05,4,1000,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,1000,100,500,0.9333333333333333,9,0,5,1
[False],0.01,0.05,4,1000,1000,100,500,0.5333333333333333,3,0,5,7
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,1000,100,500,0.8666666666666667,8,0,5,2
[False],0.01,0.05,4,1000,1000,100,500,0.7333333333333333,7,1,4,3
[False],0.01,0.05,4,1000,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,1000,100,500,0.4,1,0,5,9
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.5333333333333333,4,1,4,6
[False],0.01,0.05,4,1000,1000,100,500,1.0,10,0,5,0
[False],0.01,0.05,4,1000,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,1000,100,500,0.8666666666666667,9,1,4,1
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.7333333333333333,6,0,5,4
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.6666666666666666,6,1,4,4
[False],0.01,0.05,4,1000,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
[False],0.01,0.05,4,1000,1000,100,500,0.6666666666666666,5,0,5,5
[False],0.01,0.05,4,1000,1000,100,500,0.4666666666666667,2,0,5,8
[False],0.01,0.05,4,1000,1000,100,500,0.3333333333333333,0,0,5,10
